result_id,forecast_id,actual_sales_units,actual_revenue,variance_units,variance_revenue,review_status
1,1,3831,1799541.32,-281,47829.32,Needs Follow Up
2,2,4955,1066428.49,414,3834.49,Accepted
3,3,2021,599399.05,-77,-628.95,Reviewed
4,4,4260,1425348.65,-459,210.65,Needs Follow Up
5,5,3304,605436.63,399,9911.63,Accepted
6,6,2621,434972.50,-508,-37506.50,Accepted
7,7,795,111578.69,169,-4857.31,Reviewed
8,8,3115,557503.90,-133,-7648.10,Pending Review
9,9,3974,710052.76,103,40369.76,Pending Review
10,10,4747,1608055.88,431,19767.88,Reviewed
11,11,3078,1383359.14,34,16603.14,Needs Follow Up
12,12,2555,559630.90,390,40030.90,Reviewed
13,13,5120,557675.35,414,-25868.65,Needs Follow Up
14,14,4307,2104352.08,-513,17292.08,Reviewed
15,15,2366,548856.41,247,-40225.59,Accepted
16,16,2965,693712.72,-575,24652.72,Pending Review
17,17,2534,1200084.12,-421,-11465.88,Accepted
18,18,2209,613485.15,116,-1856.85,Pending Review
19,19,5099,675431.09,399,-15468.91,Pending Review
20,20,4635,1005367.06,429,21163.06,Pending Review
21,21,2806,1172264.07,-343,26028.07,Needs Follow Up
22,22,2177,283052.59,403,18726.59,Accepted
23,23,1217,504820.19,-416,45947.19,Reviewed
24,24,5099,1007326.97,266,40726.97,Needs Follow Up
25,25,3865,1460519.69,467,43553.69,Reviewed
26,26,515,72717.39,111,-14142.61,Needs Follow Up
27,27,1622,578696.87,-376,19256.87,Accepted
28,28,2451,950534.30,251,17734.30,Reviewed
29,29,4261,1467089.30,262,-8541.70,Accepted
30,30,2462,839287.32,-512,6567.32,Needs Follow Up
31,31,274,115850.96,-111,-11199.04,Needs Follow Up
32,32,2430,1208979.51,-572,-15836.49,Accepted
33,33,4605,1823645.86,42,-38058.14,Needs Follow Up
34,34,0,91805.86,-166,36361.86,Reviewed
35,35,1122,476483.02,-152,-29294.98,Accepted
36,36,4866,1433215.56,250,48415.56,Pending Review
37,37,4475,1369819.91,-331,-23920.09,Accepted
38,38,3695,1554700.98,-448,1075.98,Accepted
39,39,1379,442798.15,208,10699.15,Reviewed
40,40,0,69706.42,-289,-41847.58,Pending Review
41,41,1493,449472.08,279,40354.08,Needs Follow Up
42,42,1314,198480.30,38,5804.30,Needs Follow Up
43,43,4388,1633038.41,587,-1391.59,Accepted
44,44,1409,192237.49,476,-1826.51,Needs Follow Up
45,45,3599,1259869.46,-195,-41472.54,Needs Follow Up
46,46,4424,955580.51,-141,-44154.49,Pending Review
47,47,3558,1371337.45,413,12697.45,Accepted
48,48,1176,271124.12,-181,-11131.88,Pending Review
49,49,4004,1038356.78,-231,26191.78,Reviewed
50,50,2657,1020784.97,264,-24956.03,Pending Review
51,51,0,225245.14,-559,44129.14,Pending Review
52,52,5164,1902884.75,388,-21843.25,Reviewed
53,53,3798,1734337.75,-374,-1214.25,Pending Review
54,54,0,95956.58,-209,25314.58,Reviewed
55,55,3424,632309.53,568,32549.53,Needs Follow Up
56,56,3793,1449131.09,-101,-3330.91,Reviewed
57,57,2756,746521.08,473,-13717.92,Accepted
58,58,620,176574.39,-137,31230.39,Reviewed
59,59,2819,538052.68,260,28811.68,Pending Review
60,60,427,235424.09,-206,-48792.91,Pending Review
61,61,1767,607005.87,113,-8282.13,Pending Review
62,62,3430,1312309.21,122,-966.79,Accepted
63,63,3347,880330.17,201,12034.17,Accepted
64,64,4562,1897571.11,-260,26635.11,Accepted
65,65,4142,1351626.72,-468,-49813.28,Accepted
66,66,4192,2082284.59,-583,33809.59,Reviewed
67,67,0,48474.50,-72,35514.50,Pending Review
68,68,1807,172903.94,360,-29676.06,Pending Review
69,69,2045,541093.80,-339,-19146.20,Pending Review
70,70,4071,721377.60,310,-19539.40,Needs Follow Up
71,71,424,124580.96,-177,24814.96,Accepted
72,72,579,362057.07,-340,18351.07,Pending Review
73,73,542,120733.28,99,33905.28,Reviewed
74,74,1125,208046.93,-363,5678.93,Pending Review
75,75,3353,1055773.18,-574,46534.18,Reviewed
76,76,5203,1764018.76,279,35694.76,Accepted
77,77,2597,457667.65,435,16619.65,Needs Follow Up
78,78,1464,630231.63,-316,16131.63,Accepted
79,79,3615,1689845.85,-191,41847.85,Reviewed
80,80,4357,2005345.73,-390,-40611.27,Pending Review
81,81,4822,1269429.86,429,26210.86,Needs Follow Up
82,82,3417,1197166.88,392,29516.88,Reviewed
83,83,163,142059.79,-172,13754.79,Needs Follow Up
84,84,3150,1017138.40,188,-10675.60,Needs Follow Up
85,85,3649,821345.14,22,-1983.86,Reviewed
86,86,4796,821936.54,-96,-34163.46,Accepted
87,87,4884,1332682.16,590,1542.16,Accepted
88,88,4007,1271957.47,-580,-30750.53,Needs Follow Up
89,89,514,402976.54,-500,21712.54,Accepted
90,90,1765,935644.30,-537,33260.30,Needs Follow Up
91,91,1457,363316.76,139,-28129.24,Pending Review
92,92,4148,935199.04,-380,16015.04,Pending Review
93,93,1117,206971.94,-87,23963.94,Pending Review
94,94,4789,1221421.42,317,45285.42,Accepted
95,95,4031,649448.79,249,-4837.21,Reviewed
96,96,2790,760455.94,592,13135.94,Reviewed
97,97,2780,509168.46,-89,-44548.54,Needs Follow Up
98,98,4600,1602467.48,426,-4522.52,Reviewed
99,99,2667,700872.64,334,28968.64,Pending Review
100,100,299,0.00,215,-15036.00,Accepted
101,101,2737,1201840.32,-2,29548.32,Reviewed
102,102,5238,1073292.00,425,-14446.00,Pending Review
103,103,2834,646928.49,439,278.49,Pending Review
104,104,2793,649993.49,-592,40693.49,Reviewed
105,105,1204,236266.39,71,-37919.61,Needs Follow Up
106,106,2421,814710.17,304,-334.83,Accepted
107,107,1695,350575.36,576,-41074.64,Needs Follow Up
108,108,1066,544723.96,-427,-9179.04,Accepted
109,109,3779,742425.09,302,-8606.91,Accepted
110,110,0,62771.39,-167,814.39,Pending Review
111,111,3133,570294.83,-326,20313.83,Needs Follow Up
112,112,3879,1417493.11,-378,33968.11,Accepted
113,113,4283,601465.46,-50,20843.46,Reviewed
114,114,4004,1723328.32,-332,6272.32,Accepted
115,115,2870,755827.61,588,27869.61,Pending Review
116,116,4337,1197893.38,-76,24035.38,Accepted
117,117,2192,378095.79,338,-1974.21,Needs Follow Up
118,118,1976,312849.42,209,-42317.58,Pending Review
119,119,2960,454405.57,510,3605.57,Needs Follow Up
120,120,2920,618403.39,102,12533.39,Reviewed
121,121,1511,420935.39,-531,20703.39,Reviewed
122,122,857,96148.79,152,9433.79,Needs Follow Up
123,123,3200,1288496.83,308,1556.83,Pending Review
124,124,1456,309612.08,-174,6432.08,Accepted
125,125,1921,605666.32,-215,-11637.68,Reviewed
126,126,187,108749.34,-361,7917.34,Accepted
127,127,0,30988.43,-235,-34576.57,Needs Follow Up
128,128,2315,824582.84,-538,-8493.16,Reviewed
129,129,916,126320.12,550,27500.12,Pending Review
130,130,3235,1205761.77,239,-46566.23,Needs Follow Up
131,131,4867,1353198.81,495,-45841.19,Needs Follow Up
132,132,3946,1038411.71,-322,-49928.29,Pending Review
133,133,969,703128.13,-541,40238.13,Pending Review
134,134,4268,1590640.06,-161,5058.06,Reviewed
135,135,1545,837700.33,-464,-34205.67,Needs Follow Up
136,136,521,149632.72,211,35242.72,Needs Follow Up
137,137,286,96747.54,-150,-5712.46,Reviewed
138,138,3991,1583311.81,-192,14686.81,Pending Review
139,139,3529,1440959.48,4,27434.48,Pending Review
